Date,Stock,Price
2020-02-29,BBNI,7027.0
2020-03-31,BBNI,6854.0
2020-04-30,BBNI,6193.0
2020-05-31,BBNI,5690.0
2020-06-30,BBNI,5861.0
2020-07-31,BBNI,5861.0
2020-08-31,BBNI,5656.0
2020-09-30,BBNI,5774.0
2020-10-31,BBNI,5633.0
2020-11-30,BBNI,6109.0
2020-12-31,BBNI,6388.0
2021-01-31,BBNI,6221.0
2021-02-28,BBNI,6028.0
2021-03-31,BBNI,5483.0
2021-04-30,BBNI,5864.0
2021-05-31,BBNI,6086.0
2021-06-30,BBNI,5787.0
2021-07-31,BBNI,5797.0
2021-08-31,BBNI,6014.0
2021-09-30,BBNI,5845.0
2021-10-31,BBNI,5960.0
2021-11-30,BBNI,6177.0
2021-12-31,BBNI,6261.0
2022-01-31,BBNI,5709.0
2022-02-28,BBNI,5374.0
2022-03-31,BBNI,5431.0
2022-04-30,BBNI,5787.0
2022-05-31,BBNI,5267.0
2022-06-30,BBNI,5144.0
2022-07-31,BBNI,4981.0
2022-08-31,BBNI,4600.0
2022-09-30,BBNI,4478.0
2022-10-31,BBNI,4569.0
2022-11-30,BBNI,4795.0
2022-12-31,BBNI,4870.0
2023-01-31,BBNI,5045.0
2023-02-28,BBNI,5296.0
2023-03-31,BBNI,5547.0
2023-04-30,BBNI,5618.0
2023-05-31,BBNI,5371.0
2023-06-30,BBNI,5697.0
2023-07-31,BBNI,5666.0
2023-08-31,BBNI,5523.0
2023-09-30,BBNI,5502.0
2023-10-31,BBNI,6312.0
2023-11-30,BBNI,6378.0
2023-12-31,BBNI,6413.0
2024-01-31,BBNI,6636.0
2024-02-29,BBNI,6539.0
2024-03-31,BBNI,6033.0
2024-04-30,BBNI,6605.0
2024-05-31,BBNI,7012.0
2024-06-30,BBNI,7238.0
2024-07-31,BBNI,7612.0
2024-08-31,BBNI,7475.0
2024-09-30,BBNI,7594.0
2024-10-31,BBNI,7050.0
2024-11-30,BBNI,7372.0
2024-12-31,BBNI,7967.0
